2022-10-23 09:55:09,Twitter for Android,,1584121237990969344,Scetzi,in,0,0,0,69,11,"b'@jokowi Gmna mau maju pakde,wong utang mulu....harusnya pendidikan yg dibangun...ehh malah ifrakstuktur.....hmmm'"
2022-10-23 09:51:33,Twitter Web App,"DKI Jakarta, Indonesia",1584120334743089152,Salsa,in,1,0,93,628,81,"b'Era Jokowi produksi beras Naik 2,29%, ketahanan pangan luar biasa ~ DKI Jakarta #JokowiPresidenku #PembangunanUntukRakyat #PresidenJokowiHebat #JokowiMembangunNegeri #JokowiMajuBersamaIndonesia #NKRIMajuBersamaJokowi https://t.co/snp9Aa5SsE'"
2022-10-23 09:51:33,Jawapos.com auto tweet,Jakarta,1584120332700438528,Jawa Pos,in,1,1,500515,1023668,266,"b'Jokowi Ogah Peluk Surya Paloh, PDIP: Nggak Usah jadi Isu Politik https://t.co/LbmpbVonDv'"
2022-10-23 09:51:32,Twitter for Mac,Tangerang,1584120330427064320,Anggita Syaidatul,in,0,0,56,68,99,b'Menteri Pertahanan Prabowo Subianto-Menteri BUMN Erick Thohir memiliki kecocokan berduet pada Pilpres 2024. Mending Prabowo https://t.co/ftTavleeZO dekade08'
2022-10-23 09:51:32,Twitter Web App,"DKI Jakarta, Indonesia",1584120329479168000,Salsa,in,1,0,93,628,81,"b'Nercara perdagangan surplus 29 bulan, luar biasa kinerjanya Jokowi ~ DKI Jakarta #JokowiPresidenku #PembangunanUntukRakyat #PresidenJokowiHebat #JokowiMembangunNegeri #JokowiMajuBersamaIndonesia #NKRIMajuBersamaJokowi https://t.co/BXMFzepatL'"
2022-10-23 09:51:31,Twitter Web App,"DKI Jakarta, Indonesia",1584120325737877504,Salsa,in,1,0,93,628,81,b'Pembangunan Infrastruktur sangat berhasil di era Jokowi ~ DKI Jakarta #JokowiPresidenku #PembangunanUntukRakyat #PresidenJokowiHebat #JokowiMembangunNegeri #JokowiMajuBersamaIndonesia #NKRIMajuBersamaJokowi https://t.co/ZtpMBfznRs'
2022-10-23 09:51:31,IFTTT,"Semarang, Indonesia",1584120324425420800,Jessica Gonzales,in,0,0,149,892,185,b'Alhamdulillah pak jokowi akan tambah nominal BLT BBM jika APBN meninggkat \n.\n#BLTBBMBantuMasyarakat\n#BansosBBMRingankanRakyat\n#KPMPenyaluranBLTTepatSasaran\n#SukseskanKebijakanPemerintah\n#SubsidiBerkeadilanUntukMasaDepan\n\nJawa Tengah https://t.co/ojvcNrzfPi'
2022-10-23 09:51:31,Twitter Web App,"DKI Jakarta, Indonesia",1584120323032563712,Salsa,in,1,0,93,628,81,b'Era Jokowi pembangunan sangat terintegrasi dan luar biasa ~ DKI Jakarta #JokowiPresidenku #PembangunanUntukRakyat #PresidenJokowiHebat #JokowiMembangunNegeri #JokowiMajuBersamaIndonesia #NKRIMajuBersamaJokowi https://t.co/YVkTlaGVpa'
2022-10-23 09:51:30,Twitter for Android,"Kota Mataram, NTeBa",1584120318863364097,Zacki,in,0,0,259,3040,317,b'@Sudiyanto204573 @AndiSinulingga @jokowi @SBYudhoyono Negarawan sejati ya om\xf0\x9f\x91\x8d\xf0\x9f\x91\x8d\xf0\x9f\x91\x87\xf0\x9f\x8f\xbd https://t.co/95FEqqdY2O'
2022-10-23 09:51:30,Twitter for iPhone,Balikpapan - Samarinda,1584120318561394689,🇲🇨Anak Kampoeng🇮🇩,in,0,0,3570,25112,3506,b'@WagimanDeep212_ @YaqutCQoumas @erickthohir @jokowi Kalimat terakhir kode keras yg paling saya suka\xf0\x9f\x98\x81\xf0\x9f\x91\x8d'
2022-10-23 09:51:28,Twitter Web App,"DKI Jakarta, Indonesia",1584120313792458752,Salsa,in,1,0,93,628,81,"b'Jokowi terus bangun infrastruktur digital secara merata, Luar Biasa ~ DKI Jakarta #JokowiPresidenku #PembangunanUntukRakyat #PresidenJokowiHebat #JokowiMembangunNegeri #JokowiMajuBersamaIndonesia #NKRIMajuBersamaJokowi https://t.co/FGiSTiLYW9'"
2022-10-23 09:51:28,Twitter Web App,"DKI Jakarta, Indonesia",1584120311036801024,Salsa,in,1,0,93,628,81,b'Jokowi juga berhasil melakukan pembangunan di Papua ~ DKI Jakarta #JokowiPresidenku #PembangunanUntukRakyat #PresidenJokowiHebat #JokowiMembangunNegeri #JokowiMajuBersamaIndonesia #NKRIMajuBersamaJokowi https://t.co/CYdO85VXRR'
2022-10-23 09:51:27,Twitter Web App,"DKI Jakarta, Indonesia",1584120308289527810,Salsa,in,1,0,93,628,81,"b'Jokowi promosikan kekayaan rempah Khas Nusantara, Semakin Dikenal ~ DKI Jakarta #JokowiPresidenku #PembangunanUntukRakyat #PresidenJokowiHebat #JokowiMembangunNegeri #JokowiMajuBersamaIndonesia #NKRIMajuBersamaJokowi https://t.co/089xodcnEB'"
2022-10-23 09:51:26,Twitter Web App,"DKI Jakarta, Indonesia",1584120304799924224,Salsa,in,1,0,93,628,81,b'Jokowi percepat pengembangan dan pemanfaatan Fitofarmaka. Luar Biasa ~ DKI Jakarta #JokowiPresidenku #PembangunanUntukRakyat #PresidenJokowiHebat #JokowiMembangunNegeri #JokowiMajuBersamaIndonesia #NKRIMajuBersamaJokowi https://t.co/jdIsXsSn2n'
2022-10-23 09:51:26,Twitter Web App,"DKI Jakarta, Indonesia",1584120302019092481,Salsa,in,1,0,93,628,81,b'Jokowi juga berhasil lakukan transformasi ekonomi yang luar biasa ~ DKI Jakarta #JokowiPresidenku #PembangunanUntukRakyat #PresidenJokowiHebat #JokowiMembangunNegeri #JokowiMajuBersamaIndonesia #NKRIMajuBersamaJokowi https://t.co/6xh3atmaeA'
2022-10-23 09:51:25,Twitter Web App,"DKI Jakarta, Indonesia",1584120299187933186,Salsa,in,1,0,93,628,81,b'Jokowi berhasil tangan Covid-19 hingga Ekonomi RI menjadi Tangguh ~ DKI Jakarta #JokowiPresidenku #PembangunanUntukRakyat #PresidenJokowiHebat #JokowiMembangunNegeri #JokowiMajuBersamaIndonesia #NKRIMajuBersamaJokowi https://t.co/w668qQXEME'
2022-10-23 09:51:13,Twitter for Mac,Jakarta,1584120249514803200,Sabita Ameira,in,0,0,57,60,117,b'Duet Prabowo-Erick Thohir Dinilai Bakal Melanjutkan Visi Jokowi Mending Prabowo https://t.co/sdrVn5Iybk dekade08'
2022-10-23 09:51:11,Twitter for Android,,1584120242212868096,Wit,in,0,0,1,821,20,"b'@DjuremiReinke @AbmSuyitno @rubino_lugo @firzahusainInc Kok kadron tambah goblok yaa....., Emang kalo orang pinter bahasa Inggrisnya harus bagus.haaaa.....haaa pengen ketawa guling guling gw. Orang bule bocah aja bisa baha Inggris blom tentu pintar.orang orangan sawah mana percaya walau di bawa tuh ijasah pak Jokowi.'"
2022-10-23 09:51:10,Twitter for Android,Depok,1584120235392610304,Todaro,in,0,0,228,16540,421,b'@CNNIndonesia Kalo kmren pidato jokowi yg ngomong hasto baru cocok...'
2022-10-23 09:51:09,Twitter for Android,,1584120232351715328,Alim AR,in,1,0,2141,5857,2029,b'@Wandystjk Ganjar the next Jokowi. Top markotop\xf0\x9f\x91\x8d\xf0\x9f\x91\x8d\xf0\x9f\x91\x8d'
2022-10-23 09:51:06,Twitter for Android,,1584120219160956929,Asep,in,0,0,99,11484,197,b'@jokowi jangan seperti 2014 dan 2019 https://t.co/30YaGmNlMp'
2022-10-23 09:51:00,Twitter for Android,,1584120193483042816,anggun,in,0,0,69,519,67,b'Presiden Jokowi menyerahkan bantuan modal kerja dan bantuan langsung tunai\n#BLTBBMBantuMasyarakat\n#BansosBBMRingankanRakyat\n#KPMPenyaluranBLTTepatSasaran\n#SukseskanKebijakanPemerintah\n#SubsidiBerkeadilanUntukMasaDepan\nJambi https://t.co/t5XheliiMb'
2022-10-23 09:50:53,Twitter for Android,,1584120163942604800,anggun,in,0,0,69,519,67,b'Jokowi janji nominal BLT BBM ditambah\n#BLTBBMBantuMasyarakat\n#BansosBBMRingankanRakyat\n#KPMPenyaluranBLTTepatSasaran\n#SukseskanKebijakanPemerintah\n#SubsidiBerkeadilanUntukMasaDepan\nJambi https://t.co/XjUn0ggaj4'
2022-10-23 09:50:52,Twitter for Android,,1584120160381652992,Eri Haryoko,in,0,0,14,582,29,"b'@Dennysiregar7 Begitu menteri yg banyak menggelontorkan dana ke kas NasDem, partainya pak Surya itu agak2 gimana dg pak Jokowi. Msh percaya omongannya skr???'"
2022-10-23 09:50:49,Twitter for Android,,1584120148482744321,50 thn keats..,in,0,0,299,7020,97,b'@Syarman59 kl tmn2 nya ijazah nya pd asli..lha kl jokowi..\xf0\x9f\xa4\x94\xf0\x9f\xa4\x94\xf0\x9f\xa4\x94'
2022-10-23 09:50:47,Twitter for Android,jakarta,1584120137988583424,Riduan,in,0,0,10,564,156,"b'@jokowi Beliau sih bagus menurut saya,yang saya tidak suka cuma kenaikan BBM aja ,apa2 mahal itu aja,klw kerjanya beliau mantab'"
2022-10-23 09:50:46,Twitter for Android,,1584120134192357377,Andre Sinurat,in,0,0,1,111,0,b'@Nawang991 @Ivonedarm @idris_072 @detikcom Politik identitas??? Apakah Jokowi yg Wakil nya seorang ulama Ketua MUI bukan memakai politik identitasa???? Serius nanya'
2022-10-23 09:50:43,Twitter for Android,"Jakarta Barat, DKI Jakarta",1584120121190064131,Radio Sonora Jakarta,in,0,0,315814,828252,145,"b'16.49 #BeritaSONORA - Jokowi Tak Peluk Surya Paloh, Sekjen PDIP: yang Suka Peluk Itu Surya Paloh dengan Anies Baswedan https://t.co/33Cw923fiq via @KompasTV'"
2022-10-23 09:50:39,Twitter for Android,Indonesia,1584120104182087680,TOLAK POLITIK IDENTITAS/AGAMA,in,0,0,168,7624,156,b'Bicara ADAB..? Bicara ETIKA..?\nBuka topengmu kawan... ;)\n\nhttps://t.co/CWeHcMAVPi\n\nMantan Gubernur DKI Jakarta Anies Baswedan mengungkap isi pertemuannya dengan Presiden Joko Widodo (Jokowi) di Istana beberapa waktu lalu. Apa itu?'
2022-10-23 09:50:34,dlvr.it,"West Sumatra, Indonesia",1584120085203255296,Harian Haluan,in,0,0,131593,178528,20479,b'Sindir Jokowi? Surya Paloh: Nasdem Tak Semborono Pilih Anies Baswedan https://t.co/ejUZgyX8wo'
2022-10-23 09:50:09,Twitter for Android,indonesia,1584119981125795840,Usuludin,in,1,0,5891,1838,1938,"b'@HusinShihab @Alpacin22404216 @jokowi Sihab, sampai kapan anda terus hidup begini hati2, sekali lagi hati\xc2\xb3 https://t.co/bu7GQSYGSF'"
2022-10-23 09:50:09,Twitter for Android,"Kalimantan Tengah, Indonesia",1584119979414151168,Magdalena,in,1,0,16,259,111,b'Terimakasih Pak Jokowi untuk BLT BBM yang diberikan kepada masyarakat yang membutuhkan. Kalimantan Tengah\n#BLTBBMBantuMasyarakat\n#BansosBBMRingankanRakyat\n#KPMPenyaluranBLTTepatSasaran\n#SukseskanKebijakanPemerintah\n#SubsidiBerkeadilanUntukMasaDepan https://t.co/D88X6mS1ge'
2022-10-23 09:50:08,Twitter for Android,,1584119976998625280,Tony Green,in,0,0,374,3582,531,b'@NKRI_jokowisyoo Udah gak ada bahan.bentar lagi surat nikah palsu ujung ujungnya turunkan jokowi.khadrun khadrun https://t.co/Pblt2VhD3x'
2022-10-23 09:50:05,Twitter for Android,"Kota Surabaya, Jawa Timur",1584119963945619458,Ⓑ. ⓁⓊⒼ🅈 🇮🇩❤️🇮🇩,in,0,0,3529,53240,4997,b'@AleGiggle @abu_waras @NasDem @jokowi \xf0\x9f\xa4\xa3\xf0\x9f\xa4\xa3\xf0\x9f\xa4\xa3\xf0\x9f\xa4\xa3\n\nMember kaliii'
2022-10-23 09:49:59,Twitter for Android,,1584119937290801153,Pras_manan,in,0,0,694,51087,850,b'@kipanyadap @jokowi Maksudnya diskon pajak 350% apaan? Pajak korporasi ditanggung pajak rakyat gt?'
2022-10-23 09:49:57,Twitter for Android,,1584119928457601025,Aniesologi,in,0,0,1674,623,1838,b'Jokowi disebut planga plongo ribuan kali ga kenapa kenapa tuh\n\nBegitu Jokowi menyebut SEMBRONO 1X saja semua kelojotan dan blingsatan'
2022-10-23 09:49:55,Twitter for iPhone,,1584119923726422016,MWar,in,0,0,285,6728,254,b'@Valosenadya1 Kasih tau jokowi dong. Itukan gubernur terpilih dari petugas partai'
2022-10-23 09:49:51,Twitter for Android,Afghanistan,1584119904969535488,Irjen Rambo,in,0,0,7,400,29,"b'@DarkanAmelia @luky_chan @HusinShihab @Bayumaruto4 @jokowi Contoh prinsipnya bikin sumur resapan?pakai toa saat banjir?\xf0\x9f\x98\x81\xf0\x9f\x98\x81\xf0\x9f\x98\x81\nSoal prinsip boleh2 aja,harus malah.tapi tentu harus pintar agar prinsip yg dipegang berada dijalan yg bnr.kl msh goblok tapi ga mau dengar kata orang krn prinsip,wah bahaya itu.yg jd korban rakyat kecil\xf0\x9f\x99\x84\xf0\x9f\x99\x84\xf0\x9f\x99\x84'"
2022-10-23 09:49:51,Twitter for iPhone,"medan, north sumatra",1584119902931390464,Yulvando,in,0,0,226,7716,320,"b'@iwanpiliang7 @jokowi Saya mengikuti bang Iwan sejak 2010 dan banyak tau apa yg beliau perbuat utk beliau sehingga menjadi pemimpin, semoga perteman bang Iwan dgn pemimpin ini tetap berjalan walau sdh tdk menjabat lagi ... Aamiin'"
2022-10-23 09:49:50,Twitter for Android,"Province of Moscow, Russia",1584119901991493633,A.D.C,in,0,0,182,3513,210,"b'@NAHProjectTeam Happy Birthday @NAHProjectTeam sukses untuk kalian, wishnya semoga brandnya laris manis dan segera keluarin produk terbaik ya. Target kedepannya yg pake sepatu jangan pak Jokowi aja, bisa lah pak Putin atau Joe Biden juga pake \xf0\x9f\xa4\xa9\xf0\x9f\x94\xa5\xf0\x9f\x94\xa5\xf0\x9f\x94\xa5'"
2022-10-23 09:49:40,Twitter Web App,Banda Aceh,1584119859419353095,cloverhand,in,0,0,876,1830,830,"b'@Fakhruddin_MS @DonAdam68 wah, kalo ini beneran... \nKPU berarti yang melakukan pelanggaran berat, karena meloloskan orang yang sama sekali ga qualified.. \xf0\x9f\x98\xad\nmungkin selama ini bukan salah jokowi (karena dia memang ga mampu brada di level itu), tapi org2 yang meloloskannya hingga dia berada di RI 1...'"
2022-10-23 09:49:40,Twitter for Android,,1584119857586794496,Ganevzi,in,0,0,39,2604,52,b'@abu_waras @NasDem @jokowi Gak penting'
2022-10-23 09:49:36,Twitter for Android,,1584119841933635585,Aiman_Judakusumah 🇮🇩,in,0,0,7468,74944,7172,b'@caul_tanjung terus @FaisalBasri yg pintar itu jasanya buat negara apa? \n\xf0\x9f\x98\x82\n\n@jokowi @erickthohir @KSPgoid @prastow @OposisiCerdas'
2022-10-23 09:49:29,Twitter for Android,,1584119810967097344,Rzq,in,0,0,81,1128,325,b'@jokowi Zaman sekarang tantanganya hutang'
2022-10-23 09:49:23,Twitter for Android,,1584119788447490050,Harley,in,0,0,20,27,65,"b'Banyak Keberhasilan Presiden Jokowi Dalam Menangani Masalah Di Indonesia , Salah Satunya Covid-19\n\n#JokowiPresidenku\n#PembangunanUntukRakyat\n#PresidenJokowiHebat\n#JokowiMembangunNegeri\n#JokowiMajuBersamaIndonesia\n#NKRIMajuBersamaJokowi\nBengkulu https://t.co/LJbL21qCg2'"
2022-10-23 09:49:15,Twitter for Android, Jabar Indonesia ,1584119752389033986,🇮🇩BARA🇮🇩,in,0,0,5025,5861,5167,b'@Diti44668265 @Hulk_SelluHijaU @EireneEunomia Justru itu yg sya tunggu pengn tau komentar dri org yg benci jokowi. \xf0\x9f\x98\x84'
2022-10-23 09:49:14,twittbot.net,"Jakarta, Indonesia",1584119750510026752,FADLIDZON (Youtube: Fadlidzon Official),in,0,0,80,81815,8,"b'Sebagaimana #Gusdur, Presiden Jokowi termasuk salah satu tokoh toleransi Indonesia. Kepada para pemimpin agama, beliau menyampaikan pesan kedamaian, persatuan dan pembangunan bangsa. \nhttps://t.co/weAyTYul7D'"
2022-10-23 09:49:10,Twitter for Android,"Sumatera Barat, Indonesia",1584119732164513794,Ade Surya Iskandar,in,0,0,242,3335,54,"b'@Heritanjung13 @NasDem @jokowi Ya dilihat saja pergerakannya, counter statement suara anjlok 9.04 dari 2019 harusnya bisa dibantahkan toh? Sisanya 2024 nanti dilihat saja manuver2 lainnya'"
2022-10-23 09:49:10,Twitter for Android,"ÜT: -6.448347,106.809876",1584119730809380865,Ahmed,in,0,0,279,17265,526,"b'@Alwizar69 @Relawananies Siapa yg ngusung Jokowi pertama di tahun 2014? Bukan PDIP, tapi Nasdem. He he.\n\nBtw, saya nyoblos dari tahun 1992. Maaf ya.'"
